Parameters,Values
firmware,1
LogViewer-SinglePanel,0
LogViewer-plotR,1
LogViewer-plotP,1
LogViewer-plotY,1
LogViewer-lineSmooth,1
LogViewer-lineWidth,3
LogViewer-Ymax,500
spec2D-term1,1
spec2D-term2,2
spec2D-smoothing,3
spec2D-delay,1
spec2D-plotR,1
spec2D-plotP,1
spec2D-plotY,1
spec2D-SinglePanel,0
FreqXthr-Column1,3
FreqXthr-Column2,2
FreqXthr-Column3,8
FreqXthr-Column4,7
FreqXthr-Preset,1
FreqXthr-Colormap,3
FreqXthr-Smoothing,3
FreqxTime-Preset,2
FreqxTime-FreqSmoothing,2
FreqxTime-TimeSmoothing,2
FreqxTime-Colormap,3
StepResp-plotR,1
StepResp-plotP,1
StepResp-plotY,1
StepResp-SinglePanel,0
StepResp-Ymax,1.75
Font-name,Helvetica
Font-size,12
Font-weight,normal
Font-angle,normal
